y_true,y_pred
0.475,-0.850823
0.707,0.983976
0.723,1.34721
3.521,2.45379
1.125,1.16939
1.168,1.27876
5.00001,4.44646
1.926,2.10348
1.614,1.86259
0.947,0.388402
2.421,2.03417
2.538,2.72445
0.613,1.24912
2.755,2.5364
4.091,2.90265
0.774,0.736162
1.987,1.97203
1.963,2.39308
0.436,0.793252
1.791,2.0384
1.273,1.12757
0.435,1.43458
2.685,2.58621
3.75,2.2717
0.973,1.90769
3.748,3.39353
2.25,1.4107
1.987,2.51428
1.875,1.38009
1.557,2.33422
1.5,1.24506
2.802,2.69444
1.875,2.00362
1.931,1.45708
1.118,2.15933
1.833,1.5394
1.25,1.52858
1.521,1.17384
1.774,1.76951
5.00001,5.28032
1.008,1.24071
2.875,2.52791
1.433,2.56481
2.796,3.12264
1.012,0.988201
0.894,0.799479
2.122,3.03642
1.572,1.67184
1.375,1.74681
1.955,2.51209
1.127,1.33282
2.579,2.08935
0.983,0.865696
1.432,1.47779
1.975,1.79483
0.781,0.602485
3.522,3.40772
1.356,1.40496
1.538,1.13218
1.918,2.16885
3.981,2.77474
1.471,1.88299
2.75,2.95179
2.942,3.44424
2.615,2.22357
0.711,0.716936
1.828,2.35223
1.534,1.43585
0.735,1.15726
1.496,1.94392
2.169,2.6353
3.709,3.64805
0.908,1.73287
1.573,1.57093
0.596,0.827917
1.92,2.11977
2.045,2.07188
1.899,1.81616
5.00001,4.42307
3.318,2.61571
1.875,2.11522
2.13,2.1502
2.143,1.93126
1.779,2.06437
1.886,1.75877
1.428,1.30002
2.25,2.20112
1.631,1.96368
0.883,2.00701
1.542,1.47109
2.417,2.29786
1.695,2.03467
2.225,2.30461
1.948,2.13316
1.553,2.18614
1.135,1.70974
2.389,2.6371
1.585,1.72633
1.941,2.05154
1.944,3.26719
1.938,1.83553
1.333,1.70722
4.302,4.15585
5.00001,3.89444
2.247,2.53221
2.298,2.9586
0.894,1.54198
3.5,1.77005
3.235,3.5859
1.022,1.29204
1.425,1.78271
1.557,1.58524
0.75,1.53111
5.00001,5.18313
3.357,2.60924
0.977,1.40639
4.199,3.87281
3.185,2.70565
1.375,2.64839
1.478,2.15535
2.082,1.91997
5.00001,5.57966
0.675,1.97854
1.72,1.61552
1.814,1.96993
1.919,1.9713
4.454,3.74652
1.31,1.55352
3.6,1.67523
0.572,1.03494
4.125,2.21549
3.588,3.03956
2.184,2.83179
2.321,2.4559
0.691,-0.398553
3.94,2.2293
1.843,1.6772
0.952,1.30544
1.766,1.36629
0.591,1.46307
1.414,1.97329
1.208,1.69656
0.557,0.28708
4.5,2.11125
0.865,1.19127
3.016,3.08932
2.541,2.40136
1.216,1.67188
1.434,2.12835
1.884,2.3359
1.477,1.84365
2.555,2.93115
1.984,0.882558
1.569,1.83831
2.697,2.60559
0.418,0.728753
0.84,1.72534
0.957,0.975195
1.814,1.91066
3.302,2.99207
5.00001,3.2768
1.836,2.27221
2.759,2.67177
2.577,1.86843
1.875,1.32654
2.154,2.63035
1.188,1.54937
1.757,2.4184
2.601,2.8705
0.628,0.839163
1.55,1.79802
1.785,2.12289
1.143,1.0202
4.319,2.99972
2.917,2.90807
0.727,0.572368
0.657,1.12521
1.648,2.4078
2.4,2.70107
0.577,0.926095
0.756,1.10815
3.72,2.56907
1.309,1.24529
1.137,1.81343
0.887,1.4143
0.982,1.93844
2.833,3.3347
0.875,0.907126
2.257,2.0656
2.431,2.60716
2.54,2.39158
2,1.90091
0.9,1.21794
1.645,2.25785
2.871,2.97189
1.67,1.77926
2.336,2.8955
3.782,4.24599
3.848,2.59363
4.126,3.31696
3.534,2.96583
2.04,2.81096
0.883,1.61364
2.379,2.64177
3.485,2.85348
3.596,2.41031
3.957,2.42362
2.138,2.43951
1.438,0.613732
1.08,1.31968
1.392,1.60993
0.813,2.38846
2.263,2.28681
1.313,1.81143
1.426,1.34474
5.00001,4.74694
3.663,4.15394
2.414,2.18048
2.618,2.17899
3.294,2.44325
1.441,2.14828
2.5,2.09435
1.705,1.84916
3.133,3.20593
2.128,2.44315
3.041,3.04664
1.292,1.19213
1.995,1.59871
2.476,2.808
0.63,0.480849
2.796,2.91222
0.521,0.888183
4.351,2.8908
5.00001,4.85935
1.75,0.412011
1.653,2.09961
1.56,2.04796
1.134,1.12211
2.347,2.4065
2.328,2.98482
0.644,1.69747
2.335,2.05343
1.263,1.73318
2.781,3.36995
0.981,1.31649
0.733,0.650541
1.134,1.69707
2.098,2.16917
0.759,1.29815
3.07,2.77097
1.481,2.10005
3.57,2.53518
3.574,3.51875
2.768,3.32717
1.663,1.99489
1.813,2.59406
0.875,0.562633
0.792,0.565384
1.703,2.54026
1,1.18594
1.388,1.54859
1.454,2.35353
0.547,1.1052
3.422,3.58788
5.00001,1.37088
1.622,2.17996
1.403,1.38046
2.849,2.67681
2.037,1.42016
1.625,0.939733
0.839,1.03617
5.00001,3.28739
5.00001,4.64212
0.649,1.12627
0.882,0.113408
2.375,1.54659
3.509,3.17493
2.346,2.02473
5.00001,3.20031
0.878,1.30165
1.992,2.27357
2.929,2.19353
5.00001,4.58565
2.051,2.41953
1.585,1.84534
1.167,0.854232
1.45,1.61309
4.708,2.92435
0.847,0.935376
0.425,-0.00601139
3.482,2.43731
2.047,2.27916
1.831,1.58099
1.08,1.98334
5.00001,5.33654
1.377,1.70671
0.875,0.47186
0.878,0.541815
1.81,2.70815
3.238,2.63439
2.308,1.70036
3.822,3.56824
2.027,2.09157
4.808,3.38082
4.94,3.35249
4.261,4.54878
1.811,2.37513
1.041,0.984746
0.848,0.642925
1.142,1.21951
2.14,2.65259
1.815,2.80431
1.781,2.34817
2.61,2.97597
1.646,1.90019
2.1,1.23969
1.575,2.21373
2.375,2.1591
1.597,2.31657
2.75,1.92343
3.214,1.95715
1.603,2.15252
0.924,1.13004
0.541,0.748935
1.618,1.50949
1.375,1.15963
1.917,1.94313
2.178,2.45296
1.653,2.58697
0.576,0.74146
1.918,2.60467
2.736,2.57609
0.602,1.03819
3.56,3.27793
2.083,2.20276
2.096,2.17803
2.826,2.62059
2.199,2.63824
1.875,2.89092
2.705,2.90053
3.018,3.15443
0.831,1.80228
1.375,1.68368
3.512,3.96934
2.418,2.42542
1.932,2.25044
5.00001,3.70521
2.574,2.73822
1.125,1.41438
2.34,2.29672
2.1,1.58509
2.695,2.46931
1.262,1.48432
3.25,2.76041
1.414,1.70217
3.91,3.05626
2.882,2.54199
1.625,1.10434
1,1.32388
1.266,1.45361
0.546,1.06489
5.00001,6.82172
2.234,2.03336
1.495,2.1046
1.3,1.66564
1.057,0.681152
3.901,4.18461
1.26,0.954082
1.991,2.72071
2.26,2.73318
3.74,3.37405
5.00001,4.73375
0.725,0.951952
1.905,1.73907
2.959,3.06818
1.58,1.69915
2.655,2.59792
1.063,1.38385
1.628,2.01952
5.00001,3.10024
1.448,1.40737
1,1.50191
1.058,1.11319
1.516,2.22218
3.621,3.13544
0.958,1.39597
2.21,2.72437
2.521,2.59055
4.169,2.92724
1.224,1.55218
1.631,2.07467
1.117,2.07963
3.356,2.60444
1.97,2.42793
1.171,1.33915
2.453,2.45516
5.00001,4.01681
0.718,1.17822
1.896,2.10652
0.84,1.13974
3.49,2.96644
1.059,1.22731
1.273,1.34857
1.743,1.4102
0.621,1.31252
1.862,1.8476
2.885,3.32286
3.757,2.99257
4.364,2.13994
1.667,1.67037
2.324,2.45754
1.288,0.659533
1.364,1.57892
1.422,1.91316
1.944,2.32106
3.355,3.32102
0.771,0.20047
1.125,1.39248
1.661,1.832
0.875,1.58856
1.782,2.08432
0.583,0.294178
0.87,1.197
1.576,1.91198
0.971,1.05302
4.381,3.68887
1.632,1.92359
0.991,0.89554
2.317,2.5392
5.00001,5.01149
0.661,0.596128
2.452,1.99058
1.734,0.405371
0.629,0.735439
1.125,0.906029
1.627,1.78018
1.546,1.62371
4.698,3.23265
1.83,2.46587
4.773,3.01893
2.332,2.47859
1.784,1.62296
0.701,1.65559
2.393,1.72006
0.713,0.819966
1.083,2.10896
5.00001,5.04513
1.225,1.90548
2.73,2.4034
1.373,2.08625
2.576,2.63168
0.959,1.54106
2.096,1.19735
2.169,1.44449
1.533,1.68273
1.921,1.96892
2.757,2.50881
2.312,2.75363
0.615,-0.13616
2.615,2.28093
2.224,2.03755
1.37,1.51735
1.123,1.30191
1.528,1.48738
2.307,2.59362
3.704,2.81001
3.576,3.38927
5.00001,3.11361
1.76,2.3153
5.00001,3.62651
0.908,1.89548
2.906,2.67006
2.457,2.16106
1.364,1.69462
1.851,2.30075
2.227,2.30916
3.333,1.46587
5.00001,4.20365
1.868,1.65782
2.401,2.29104
2.531,2.37662
0.762,1.08851
3.46,2.85842
4.058,3.3699
2.242,2.5219
1.792,1.58584
1.778,1.96807
2.478,2.35285
1.393,1.30782
1.804,1.59453
2.345,2.86355
1.713,2.0789
1.834,2.71427
